ID,HOME_WINS,DRAW,AWAY_WINS
25587,0,1,0
25588,0,0,1
25589,0,0,1
25590,0,1,0
25591,0,0,1
25592,0,0,1
25593,0,1,0
25594,0,0,1
25595,0,0,1
25596,0,1,0
25597,0,1,0
25598,0,0,1
25599,0,1,0
25600,1,0,0
25601,0,0,1
25602,0,0,1
25603,0,1,0
25604,0,0,1
25605,0,0,1
25606,0,1,0
25607,0,1,0
25608,0,0,1
25609,1,0,0
25610,0,1,0
25611,0,0,1
25612,0,0,1
25613,0,0,1
25614,0,1,0
25615,0,0,1
25616,0,0,1
25617,0,1,0
25618,0,0,1
25619,1,0,0
25620,0,0,1
25621,0,0,1
25622,0,1,0
25623,0,0,1
25624,0,0,1
25625,0,0,1
25626,0,0,1
25627,0,0,1
25628,0,0,1
25629,1,0,0
25630,0,0,1
25631,0,0,1
25632,1,0,0
25633,0,1,0
25634,0,1,0
25635,0,0,1
25636,1,0,0
25637,0,0,1
25638,0,0,1
25639,0,0,1
25640,0,0,1
25641,0,0,1
25642,0,1,0
25643,0,0,1
25644,0,0,1
25645,0,1,0
25646,0,0,1
25647,0,0,1
25648,0,1,0
25649,0,0,1
25650,0,0,1
25651,0,0,1
25652,0,0,1
25653,0,1,0
25654,0,1,0
25655,0,0,1
25656,0,0,1
25657,0,0,1
25658,0,0,1
25659,1,0,0
25660,0,0,1
25661,1,0,0
25662,1,0,0
25663,0,0,1
25664,0,0,1
25665,0,1,0
25666,0,0,1
25667,0,0,1
25668,0,0,1
25669,0,1,0
25670,0,0,1
25671,0,1,0
25672,1,0,0
25673,0,1,0
25674,0,0,1
25675,0,0,1
25676,0,1,0
25677,0,1,0
25678,0,0,1
25679,0,0,1
25680,0,0,1
25681,0,0,1
25682,0,0,1
25683,0,0,1
25684,0,0,1
25685,0,0,1
25686,1,0,0
25687,0,0,1
25688,1,0,0
25689,0,0,1
25690,0,1,0
25691,0,0,1
25692,0,0,1
25693,0,1,0
25694,0,0,1
25695,0,0,1
25696,0,0,1
25697,0,0,1
25698,0,0,1
25699,0,1,0
25700,0,0,1
25701,0,0,1
25702,0,0,1
25703,0,1,0
25704,0,0,1
25705,1,0,0
25706,0,0,1
25707,0,1,0
25708,0,1,0
25709,0,0,1
25710,0,0,1
25711,0,0,1
25712,0,0,1
25713,0,0,1
25714,0,1,0
25715,1,0,0
25716,0,1,0
25717,1,0,0
25718,0,0,1
25719,0,0,1
25720,0,1,0
25721,0,1,0
25722,0,0,1
25723,0,0,1
25724,0,0,1
25725,0,0,1
25726,0,1,0
25727,0,0,1
25728,0,0,1
25729,0,0,1
25730,0,0,1
25731,0,0,1
25732,0,0,1
25733,0,0,1
25734,0,1,0
25735,1,0,0
25736,0,1,0
25737,0,0,1
25738,0,1,0
25739,0,1,0
25740,0,0,1
25741,0,0,1
25742,0,0,1
25743,0,1,0
25744,0,0,1
25745,0,1,0
25746,0,0,1
25747,1,0,0
25748,0,0,1
25749,0,0,1
25750,0,1,0
25751,0,0,1
25752,0,1,0
25753,0,0,1
25754,0,1,0
25755,1,0,0
25756,0,0,1
25757,0,0,1
25758,0,0,1
25759,1,0,0
25760,1,0,0
25761,0,0,1
25762,0,0,1
25763,0,1,0
25764,0,0,1
25765,0,1,0
25766,0,1,0
25767,0,0,1
25768,0,0,1
25769,0,1,0
25770,0,0,1
25771,0,1,0
25772,0,0,1
25773,0,0,1
25774,0,0,1
25775,1,0,0
25776,0,0,1
25777,0,0,1
25778,1,0,0
25779,0,0,1
25780,0,0,1
25781,0,0,1
25782,0,0,1
25783,0,1,0
25784,0,1,0
25785,0,1,0
25786,0,0,1
25787,0,0,1
25788,0,0,1
25789,0,1,0
25790,0,0,1
25791,0,0,1
25792,0,0,1
25793,0,0,1
25794,0,0,1
25795,1,0,0
25796,0,0,1
25797,1,0,0
25798,0,1,0
25799,0,0,1
25800,0,1,0
25801,0,0,1
25802,0,0,1
25803,0,0,1
25804,0,0,1
25805,1,0,0
25806,0,0,1
25807,0,1,0
25808,0,1,0
25809,0,1,0
25810,0,1,0
25811,1,0,0
25812,0,0,1
25813,0,0,1
25814,0,0,1
25815,0,0,1
25816,0,1,0
25817,0,0,1
25818,0,0,1
25819,0,0,1
25820,0,1,0
25821,0,0,1
25822,0,1,0
25823,1,0,0
25824,0,0,1
25825,0,0,1
25826,0,1,0
25827,0,0,1
25828,0,1,0
25829,0,0,1
25830,0,0,1
25831,0,0,1
25832,0,0,1
25833,0,0,1
25834,0,1,0
25835,0,0,1
25836,0,0,1
25837,0,0,1
25838,0,1,0
25839,0,0,1
25840,0,0,1
25841,0,1,0
25842,0,0,1
25843,0,0,1
25844,0,0,1
25845,0,0,1
25846,1,0,0
25847,0,1,0
25848,0,0,1
25849,0,0,1
25850,0,0,1
25851,0,0,1
25852,0,0,1
25853,0,0,1
25854,0,0,1
25855,0,0,1
25856,0,0,1
25857,0,0,1
25858,0,0,1
25859,0,0,1
25860,1,0,0
25861,1,0,0
25862,0,1,0
25863,0,0,1
25864,0,0,1
25865,0,0,1
25866,1,0,0
25867,0,1,0
25868,0,1,0
25869,0,0,1
25870,0,1,0
25871,0,1,0
25872,0,0,1
25873,0,1,0
25874,0,0,1
25875,0,0,1
25876,0,0,1
25877,0,0,1
25878,0,1,0
25879,0,0,1
25880,0,0,1
25881,0,0,1
25882,1,0,0
25883,0,0,1
25884,0,0,1
25885,0,0,1
25886,0,0,1
25887,0,0,1
25888,0,0,1
25889,0,0,1
25890,1,0,0
25891,0,0,1
25892,1,0,0
25893,0,0,1
25894,1,0,0
25895,0,0,1
25896,0,0,1
25897,0,1,0
25898,0,0,1
25899,0,0,1
25900,0,0,1
25901,0,1,0
25902,0,0,1
25903,0,0,1
25904,0,0,1
25905,0,1,0
25906,1,0,0
25907,0,1,0
25908,0,0,1
25909,0,0,1
25910,0,0,1
25911,0,1,0
25912,0,1,0
25913,0,1,0
25914,0,0,1
25915,0,1,0
25916,0,0,1
25917,0,0,1
25918,0,0,1
25919,0,1,0
25920,0,0,1
25921,0,0,1
25922,0,0,1
25923,1,0,0
25924,0,0,1
25925,0,1,0
25926,0,1,0
25927,0,0,1
25928,0,0,1
25929,0,0,1
25930,0,0,1
25931,0,1,0
25932,0,1,0
25933,0,0,1
25934,0,0,1
25935,0,0,1
25936,0,0,1
25937,0,1,0
25938,0,0,1
25939,0,0,1
25940,0,1,0
25941,0,1,0
25942,0,0,1
25943,0,0,1
25944,0,1,0
25945,0,0,1
25946,0,1,0
25947,0,0,1
25948,0,0,1
25949,1,0,0
25950,0,1,0
25951,0,1,0
25952,0,1,0
25953,0,0,1
25954,1,0,0
25955,0,1,0
25956,0,0,1
25957,0,0,1
25958,1,0,0
25959,0,0,1
25960,0,1,0
25961,0,0,1
25962,0,0,1
25963,1,0,0
25964,0,1,0
25965,0,0,1
25966,0,0,1
25967,0,0,1
25968,0,0,1
25969,0,1,0
25970,0,0,1
25971,0,0,1
25972,1,0,0
25973,0,0,1
25974,0,1,0
25975,0,1,0
25976,1,0,0
25977,0,0,1
25978,0,0,1
25979,0,0,1
25980,0,0,1
25981,0,0,1
25982,0,0,1
25983,0,0,1
25984,0,0,1
25985,0,0,1
25986,0,0,1
25987,0,1,0
25988,0,0,1
25989,0,0,1
25990,0,0,1
25991,0,0,1
25992,0,0,1
25993,0,0,1
25994,0,1,0
25995,0,0,1
25996,0,0,1
25997,0,0,1
25998,0,0,1
25999,0,0,1
26000,0,0,1
26001,0,0,1
26002,0,0,1
26003,0,1,0
26004,0,1,0
26005,0,0,1
26006,0,1,0
26007,0,0,1
26008,0,0,1
26009,0,0,1
26010,0,0,1
26011,0,0,1
26012,0,0,1
26013,0,0,1
26014,0,0,1
26015,0,1,0
26016,0,0,1
26017,0,1,0
26018,0,0,1
26019,0,1,0
26020,1,0,0
26021,0,1,0
26022,0,0,1
26023,0,0,1
26024,0,1,0
26025,0,1,0
26026,0,1,0
26027,0,0,1
26028,0,0,1
26029,0,0,1
26030,0,0,1
26031,0,1,0
26032,0,1,0
26033,1,0,0
26034,0,0,1
26035,0,0,1
26036,0,0,1
26037,1,0,0
26038,0,0,1
26039,0,0,1
26040,0,0,1
26041,0,1,0
26042,0,1,0
26043,0,0,1
26044,0,0,1
26045,0,1,0
26046,0,0,1
26047,0,1,0
26048,0,1,0
26049,0,0,1
26050,0,1,0
26051,1,0,0
26052,0,0,1
26053,1,0,0
26054,0,1,0
26055,0,1,0
26056,0,1,0
26057,0,0,1
26058,0,0,1
26059,0,0,1
26060,0,1,0
26061,0,0,1
26062,0,0,1
26063,0,0,1
26064,1,0,0
26065,0,0,1
26066,0,1,0
26067,0,0,1
26068,0,0,1
26069,0,0,1
26070,0,0,1
26071,0,0,1
26072,0,0,1
26073,0,0,1
26074,0,0,1
26075,0,1,0
26076,0,1,0
26077,0,0,1
26078,0,0,1
26079,0,1,0
26080,0,0,1
26081,1,0,0
26082,1,0,0
26083,0,0,1
26084,0,1,0
26085,1,0,0
26086,1,0,0
26087,0,0,1
26088,0,1,0
26089,0,0,1
26090,0,0,1
26091,0,1,0
26092,0,0,1
26093,0,0,1
26094,0,0,1
26095,0,0,1
26096,0,0,1
26097,0,0,1
26098,0,0,1
26099,0,0,1
26100,0,0,1
26101,0,0,1
26102,0,0,1
26103,0,0,1
26104,0,1,0
26105,0,0,1
26106,0,1,0
26107,0,0,1
26108,0,0,1
26109,0,1,0
26110,1,0,0
26111,0,1,0
26112,0,1,0
26113,0,1,0
26114,0,0,1
26115,1,0,0
26116,0,0,1
26117,0,1,0
26118,0,0,1
26119,0,1,0
26120,0,1,0
26121,0,0,1
26122,0,0,1
26123,0,0,1
26124,0,0,1
26125,0,1,0
26126,1,0,0
26127,0,1,0
26128,1,0,0
26129,0,0,1
26130,0,0,1
26131,0,0,1
26132,0,0,1
26133,0,0,1
26134,0,0,1
26135,0,0,1
26136,0,0,1
26137,0,0,1
26138,0,1,0
26139,0,1,0
26140,0,0,1
26141,0,1,0
26142,0,0,1
26143,0,1,0
26144,0,1,0
26145,0,0,1
26146,0,0,1
26147,0,0,1
26148,0,0,1
26149,0,0,1
26150,0,0,1
26151,0,0,1
26152,0,1,0
26153,1,0,0
26154,0,1,0
26155,0,0,1
26156,0,1,0
26157,0,0,1
26158,0,0,1
26159,0,0,1
26160,0,0,1
26161,0,0,1
26162,0,0,1
26163,0,0,1
26164,0,1,0
26165,0,1,0
26166,0,1,0
26167,0,0,1
26168,0,1,0
26169,0,1,0
26170,0,0,1
26171,0,0,1
26172,0,1,0
26173,0,0,1
26174,0,0,1
26175,0,0,1
26176,0,1,0
26177,0,0,1
26178,0,0,1
26179,0,0,1
26180,0,1,0
26181,0,0,1
26182,0,1,0
26183,0,1,0
26184,0,0,1
26185,0,0,1
26186,0,0,1
26187,0,0,1
26188,0,0,1
26189,0,0,1
26190,0,0,1
26191,1,0,0
26192,0,1,0
26193,0,0,1
26194,1,0,0
26195,0,0,1
26196,0,1,0
26197,0,0,1
26198,0,1,0
26199,0,1,0
26200,0,0,1
26201,0,0,1
26202,0,0,1
26203,0,1,0
26204,0,0,1
26205,0,0,1
26206,0,0,1
26207,0,0,1
26208,0,0,1
26209,0,0,1
26210,0,1,0
26211,0,0,1
26212,0,0,1
26213,0,1,0
26214,0,0,1
26215,0,0,1
26216,0,0,1
26217,0,1,0
26218,0,0,1
26219,0,1,0
26220,0,1,0
26221,0,0,1
26222,0,0,1
26223,0,1,0
26224,0,1,0
26225,0,0,1
26226,0,0,1
26227,0,1,0
26228,0,0,1
26229,0,1,0
26230,0,0,1
26231,0,0,1
26232,1,0,0
26233,0,1,0
26234,0,1,0
26235,0,1,0
26236,1,0,0
26237,0,1,0
26238,0,0,1
26239,0,1,0
26240,0,1,0
26241,0,0,1
26242,0,0,1
26243,0,1,0
26244,0,0,1
26245,0,1,0
26246,0,1,0
26247,0,1,0
26248,0,0,1
26249,0,1,0
26250,0,0,1
26251,1,0,0
26252,0,0,1
26253,0,1,0
26254,0,0,1
26255,0,0,1
26256,0,0,1
26257,1,0,0
26258,0,1,0
26259,1,0,0
26260,0,1,0
26261,0,0,1
26262,1,0,0
26263,0,0,1
26264,0,1,0
26265,0,0,1
26266,0,0,1
26267,0,0,1
26268,0,1,0
26269,0,1,0
26270,0,0,1
26271,0,1,0
26272,0,1,0
26273,0,0,1
26274,0,0,1
26275,0,0,1
26276,0,0,1
26277,0,0,1
26278,0,1,0
26279,0,1,0
26280,0,0,1
26281,0,0,1
26282,0,0,1
26283,1,0,0
26284,0,0,1
26285,0,0,1
26286,0,0,1
26287,0,0,1
26288,1,0,0
26289,0,0,1
26290,0,0,1
26291,1,0,0
26292,0,0,1
26293,0,0,1
26294,1,0,0
26295,0,1,0
26296,0,0,1
26297,0,0,1
26298,0,0,1
26299,0,0,1
26300,0,1,0
26301,0,1,0
26302,1,0,0
26303,0,0,1
26304,0,0,1
26305,0,0,1
26306,0,0,1
26307,1,0,0
26308,0,1,0
26309,1,0,0
26310,0,1,0
26311,0,0,1
26312,0,0,1
26313,0,1,0
26314,0,1,0
26315,0,0,1
26316,0,0,1
26317,0,0,1
26318,0,1,0
26319,0,0,1
26320,0,0,1
26321,0,0,1
26322,0,0,1
26323,0,0,1
26324,0,1,0
26325,0,1,0
26326,0,0,1
26327,0,1,0
26328,1,0,0
26329,0,0,1
26330,0,0,1
26331,0,0,1
26332,0,0,1
26333,0,1,0
26334,0,1,0
26335,0,0,1
26336,1,0,0
26337,0,1,0
26338,0,0,1
26339,0,0,1
26340,0,0,1
26341,0,0,1
26342,0,0,1
26343,0,0,1
26344,0,0,1
26345,0,0,1
26346,0,0,1
26347,0,0,1
26348,0,0,1
26349,0,1,0
26350,0,1,0
26351,0,1,0
26352,0,0,1
26353,1,0,0
26354,0,0,1
26355,0,1,0
26356,0,0,1
26357,0,1,0
26358,0,0,1
26359,0,1,0
26360,0,1,0
26361,0,0,1
26362,0,0,1
26363,0,1,0
26364,0,1,0
26365,0,1,0
26366,0,0,1
26367,0,1,0
26368,0,0,1
26369,0,1,0
26370,0,0,1
26371,0,0,1
26372,0,0,1
26373,0,1,0
26374,0,0,1
26375,0,0,1
26376,0,1,0
26377,0,1,0
26378,0,0,1
26379,0,0,1
26380,0,1,0
26381,0,1,0
26382,0,0,1
26383,0,0,1
26384,0,0,1
26385,0,1,0
26386,0,0,1
26387,0,0,1
26388,0,0,1
26389,0,1,0
26390,0,0,1
26391,0,1,0
26392,1,0,0
26393,0,0,1
26394,1,0,0
26395,0,0,1
26396,0,0,1
26397,0,1,0
26398,0,1,0
26399,0,0,1
26400,0,0,1
26401,0,1,0
26402,0,1,0
26403,0,1,0
26404,1,0,0
26405,0,0,1
26406,0,1,0
26407,0,0,1
26408,0,0,1
26409,0,1,0
26410,0,0,1
26411,0,0,1
26412,0,1,0
26413,0,0,1
26414,0,0,1
26415,0,0,1
26416,0,0,1
26417,0,0,1
26418,0,0,1
26419,1,0,0
26420,0,1,0
26421,0,0,1
26422,0,0,1
26423,0,0,1
26424,0,0,1
26425,0,0,1
26426,1,0,0
26427,0,0,1
26428,0,0,1
26429,0,1,0
26430,0,0,1
26431,0,0,1
26432,0,0,1
26433,0,0,1
26434,0,0,1
26435,0,0,1
26436,0,0,1
26437,0,0,1
26438,0,0,1
26439,0,0,1
26440,0,0,1
26441,0,1,0
26442,0,1,0
26443,0,0,1
26444,0,0,1
26445,0,0,1
26446,0,0,1
26447,0,0,1
26448,0,1,0
26449,1,0,0
26450,0,1,0
26451,0,0,1
26452,1,0,0
26453,0,0,1
26454,0,0,1
26455,0,0,1
26456,0,0,1
26457,0,0,1
26458,0,1,0
26459,0,0,1
26460,0,0,1
26461,1,0,0
26462,0,1,0
26463,0,0,1
26464,0,0,1
26465,0,0,1
26466,1,0,0
26467,0,0,1
26468,1,0,0
26469,0,1,0
26470,0,0,1
26471,0,0,1
26472,0,0,1
26473,0,1,0
26474,0,0,1
26475,0,0,1
26476,0,1,0
26477,0,0,1
26478,0,0,1
26479,0,0,1
26480,0,0,1
26481,0,1,0
26482,0,1,0
26483,0,1,0
26484,0,0,1
26485,0,0,1
26486,0,0,1
26487,0,0,1
26488,0,1,0
26489,0,0,1
26490,0,0,1
26491,0,0,1
26492,0,1,0
26493,0,0,1
26494,0,1,0
26495,0,0,1
26496,0,0,1
26497,1,0,0
26498,0,1,0
26499,0,0,1
26500,0,1,0
26501,0,0,1
26502,0,1,0
26503,0,0,1
26504,0,0,1
26505,0,1,0
26506,0,0,1
26507,0,0,1
26508,0,0,1
26509,1,0,0
26510,0,0,1
26511,0,0,1
26512,0,1,0
26513,0,0,1
26514,0,0,1
26515,0,0,1
26516,0,0,1
26517,0,0,1
26518,0,0,1
26519,0,1,0
26520,0,0,1
26521,0,1,0
26522,1,0,0
26523,1,0,0
26524,0,0,1
26525,0,0,1
26526,0,0,1
26527,1,0,0
26528,0,0,1
26529,0,0,1
26530,0,0,1
26531,0,0,1
26532,0,0,1
26533,0,1,0
26534,0,0,1
26535,0,0,1
26536,1,0,0
26537,0,0,1
26538,0,0,1
26539,0,0,1
26540,0,0,1
26541,1,0,0
26542,0,1,0
26543,0,0,1
26544,0,0,1
26545,0,0,1
26546,0,0,1
26547,0,1,0
26548,0,0,1
26549,0,0,1
26550,0,0,1
26551,0,0,1
26552,0,0,1
26553,0,1,0
26554,0,1,0
26555,0,0,1
26556,0,0,1
26557,0,1,0
26558,0,1,0
26559,1,0,0
26560,0,1,0
26561,0,1,0
26562,0,1,0
26563,0,0,1
26564,0,1,0
26565,0,0,1
26566,0,1,0
26567,0,1,0
26568,0,0,1
26569,1,0,0
26570,1,0,0
26571,0,1,0
26572,0,0,1
26573,0,0,1
26574,0,0,1
26575,0,0,1
26576,0,1,0
26577,0,0,1
26578,0,1,0
26579,0,0,1
26580,0,0,1
26581,0,0,1
26582,0,0,1
26583,0,0,1
26584,0,0,1
26585,0,0,1
26586,0,0,1
26587,0,0,1
26588,0,1,0
26589,1,0,0
26590,0,0,1
26591,0,0,1
26592,0,0,1
26593,0,1,0
26594,0,0,1
26595,0,0,1
26596,0,1,0
26597,0,0,1
26598,0,0,1
26599,1,0,0
26600,0,1,0
26601,0,0,1
26602,0,0,1
26603,0,1,0
26604,0,1,0
26605,1,0,0
26606,0,1,0
26607,1,0,0
26608,0,0,1
26609,0,0,1
26610,0,0,1
26611,0,1,0
26612,0,1,0
26613,0,0,1
26614,0,0,1
26615,0,0,1
26616,1,0,0
26617,0,0,1
26618,0,0,1
26619,0,1,0
26620,0,0,1
26621,0,0,1
26622,0,0,1
26623,0,0,1
26624,0,0,1
26625,0,0,1
26626,0,0,1
26627,1,0,0
26628,1,0,0
26629,0,0,1
26630,0,0,1
26631,0,0,1
26632,0,0,1
26633,0,1,0
26634,0,0,1
26635,0,0,1
26636,0,1,0
26637,0,1,0
26638,0,1,0
26639,0,0,1
26640,0,1,0
26641,0,0,1
26642,0,0,1
26643,0,0,1
26644,0,1,0
26645,0,1,0
26646,0,0,1
26647,0,0,1
26648,0,0,1
26649,1,0,0
26650,0,1,0
26651,0,1,0
26652,0,1,0
26653,0,1,0
26654,0,1,0
26655,0,0,1
26656,0,0,1
26657,0,1,0
26658,1,0,0
26659,1,0,0
26660,0,0,1
26661,1,0,0
26662,1,0,0
26663,0,0,1
26664,0,0,1
26665,1,0,0
26666,0,0,1
26667,0,0,1
26668,0,0,1
26669,0,0,1
26670,0,0,1
26671,1,0,0
26672,0,1,0
26673,0,0,1
26674,0,1,0
26675,0,0,1
26676,0,0,1
26677,0,0,1
26678,0,0,1
26679,0,0,1
26680,1,0,0
26681,0,0,1
26682,0,0,1
26683,0,0,1
26684,0,0,1
26685,0,0,1
26686,0,1,0
26687,0,0,1
26688,0,0,1
26689,1,0,0
26690,0,1,0
26691,0,0,1
26692,0,0,1
26693,0,1,0
26694,1,0,0
26695,0,0,1
26696,0,0,1
26697,0,0,1
26698,0,0,1
26699,0,0,1
26700,0,1,0
26701,0,0,1
26702,0,0,1
26703,0,0,1
26704,0,0,1
26705,0,1,0
26706,0,0,1
26707,0,0,1
26708,1,0,0
26709,0,1,0
26710,0,0,1
26711,0,1,0
26712,0,0,1
26713,0,0,1
26714,0,1,0
26715,0,0,1
26716,0,0,1
26717,0,0,1
26718,0,0,1
26719,0,1,0
26720,0,0,1
26721,0,1,0
26722,0,0,1
26723,0,0,1
26724,0,0,1
26725,0,0,1
26726,0,1,0
26727,0,0,1
26728,0,1,0
26729,0,0,1
26730,0,0,1
26731,1,0,0
26732,0,0,1
26733,0,0,1
26734,0,0,1
26735,0,0,1
26736,0,0,1
26737,0,1,0
26738,0,1,0
26739,0,1,0
26740,0,1,0
26741,0,0,1
26742,0,0,1
26743,0,1,0
26744,0,0,1
26745,0,0,1
26746,0,0,1
26747,0,1,0
26748,0,1,0
26749,1,0,0
26750,0,0,1
26751,0,1,0
26752,1,0,0
26753,0,1,0
26754,0,0,1
26755,0,0,1
26756,0,0,1
26757,0,1,0
26758,0,0,1
26759,1,0,0
26760,0,0,1
26761,0,0,1
26762,0,0,1
26763,0,0,1
26764,0,0,1
26765,0,1,0
26766,1,0,0
26767,0,0,1
26768,0,0,1
26769,0,0,1
26770,0,0,1
26771,0,0,1
26772,0,1,0
26773,0,1,0
26774,0,1,0
26775,0,0,1
26776,0,0,1
26777,1,0,0
26778,0,0,1
26779,0,1,0
26780,0,0,1
26781,0,1,0
26782,0,1,0
26783,0,0,1
26784,0,0,1
26785,0,0,1
26786,0,0,1
26787,0,0,1
26788,0,0,1
26789,0,0,1
26790,0,0,1
26791,0,0,1
26792,0,1,0
26793,1,0,0
26794,0,0,1
26795,0,1,0
26796,0,1,0
26797,0,1,0
26798,0,0,1
26799,0,0,1
26800,1,0,0
26801,0,1,0
26802,0,1,0
26803,0,0,1
26804,0,0,1
26805,0,0,1
26806,0,0,1
26807,0,0,1
26808,0,0,1
26809,0,1,0
26810,0,0,1
26811,0,1,0
26812,0,0,1
26813,0,0,1
26814,0,0,1
26815,0,0,1
26816,0,0,1
26817,0,1,0
26818,0,1,0
26819,0,0,1
26820,0,1,0
26821,0,0,1
26822,0,0,1
26823,0,0,1
26824,0,0,1
26825,1,0,0
26826,1,0,0
26827,0,0,1
26828,1,0,0
26829,0,0,1
26830,0,0,1
26831,0,0,1
26832,0,0,1
26833,1,0,0
26834,0,0,1
26835,1,0,0
26836,0,0,1
26837,0,0,1
26838,1,0,0
26839,0,0,1
26840,0,0,1
26841,1,0,0
26842,0,0,1
26843,0,0,1
26844,1,0,0
26845,0,1,0
26846,1,0,0
26847,0,0,1
26848,0,0,1
26849,0,0,1
26850,0,0,1
26851,0,1,0
26852,0,0,1
26853,0,1,0
26854,0,0,1
26855,0,1,0
26856,0,0,1
26857,0,1,0
26858,0,0,1
26859,0,0,1
26860,1,0,0
26861,0,0,1
26862,0,0,1
26863,0,1,0
26864,0,0,1
26865,0,1,0
26866,0,0,1
26867,0,0,1
26868,0,0,1
26869,0,1,0
26870,0,1,0
26871,0,0,1
26872,0,0,1
26873,0,1,0
26874,0,0,1
26875,0,0,1
26876,0,1,0
26877,0,0,1
26878,0,0,1
26879,0,1,0
26880,0,0,1
26881,0,1,0
26882,0,0,1
26883,0,0,1
26884,1,0,0
26885,0,1,0
26886,0,0,1
26887,0,0,1
26888,0,1,0
26889,0,0,1
26890,0,1,0
26891,0,1,0
26892,0,0,1
26893,0,0,1
26894,0,0,1
26895,0,0,1
26896,0,0,1
26897,0,1,0
26898,0,0,1
26899,0,0,1
26900,0,1,0
26901,0,1,0
26902,0,1,0
26903,0,0,1
26904,0,0,1
26905,0,0,1
26906,0,0,1
26907,0,0,1
26908,0,0,1
26909,0,0,1
26910,0,0,1
26911,0,0,1
26912,0,0,1
26913,0,1,0
26914,0,1,0
26915,0,1,0
26916,0,1,0
26917,0,1,0
26918,0,1,0
26919,0,0,1
26920,0,1,0
26921,0,0,1
26922,1,0,0
26923,0,0,1
26924,0,0,1
26925,0,1,0
26926,0,0,1
26927,0,0,1
26928,0,0,1
26929,0,0,1
26930,0,0,1
26931,0,0,1
26932,0,0,1
26933,0,0,1
26934,0,0,1
26935,0,1,0
26936,0,1,0
26937,0,0,1
26938,0,1,0
26939,0,1,0
26940,0,0,1
26941,0,0,1
26942,0,0,1
26943,0,0,1
26944,0,0,1
26945,0,0,1
26946,0,0,1
26947,0,1,0
26948,0,1,0
26949,0,0,1
26950,0,1,0
26951,1,0,0
26952,0,1,0
26953,1,0,0
26954,0,1,0
26955,0,0,1
26956,0,0,1
26957,0,1,0
26958,0,1,0
26959,1,0,0
26960,0,1,0
26961,1,0,0
26962,0,0,1
26963,0,0,1
26964,0,1,0
26965,0,1,0
26966,0,0,1
26967,0,0,1
26968,0,0,1
26969,0,0,1
26970,0,1,0
26971,0,1,0
26972,0,1,0
26973,0,1,0
26974,0,1,0
26975,0,1,0
26976,1,0,0
26977,0,1,0
26978,0,0,1
26979,0,0,1
26980,0,1,0
26981,0,0,1
26982,0,1,0
26983,0,0,1
26984,0,0,1
26985,0,0,1
26986,0,0,1
26987,0,0,1
26988,0,0,1
26989,0,1,0
26990,0,0,1
26991,0,0,1
26992,0,0,1
26993,0,1,0
26994,0,1,0
26995,0,0,1
26996,1,0,0
26997,0,1,0
26998,0,0,1
26999,0,0,1
27000,0,1,0
27001,0,1,0
27002,0,0,1
27003,0,0,1
27004,0,0,1
27005,0,0,1
27006,0,1,0
27007,0,0,1
27008,0,1,0
27009,0,1,0
27010,0,0,1
27011,1,0,0
27012,0,1,0
27013,0,0,1
27014,0,0,1
27015,0,1,0
27016,1,0,0
27017,0,0,1
27018,0,0,1
27019,0,1,0
27020,0,0,1
27021,0,0,1
27022,0,0,1
27023,0,0,1
27024,0,1,0
27025,0,0,1
27026,0,1,0
27027,0,0,1
27028,0,0,1
27029,0,0,1
27030,0,0,1
27031,0,0,1
27032,0,1,0
27033,0,0,1
27034,0,0,1
27035,0,1,0
27036,0,1,0
27037,0,1,0
27038,0,0,1
27039,0,0,1
27040,0,1,0
27041,0,0,1
27042,0,0,1
27043,0,1,0
27044,0,1,0
27045,0,1,0
27046,0,0,1
27047,0,0,1
27048,0,1,0
27049,1,0,0
27050,0,0,1
27051,0,1,0
27052,1,0,0
27053,1,0,0
27054,0,0,1
27055,0,1,0
27056,0,1,0
27057,1,0,0
27058,0,0,1
27059,0,0,1
27060,1,0,0
27061,0,0,1
27062,0,0,1
27063,0,0,1
27064,0,0,1
27065,0,0,1
27066,0,1,0
27067,0,0,1
27068,0,0,1
27069,0,0,1
27070,0,0,1
27071,0,1,0
27072,0,0,1
27073,0,0,1
27074,0,0,1
27075,0,0,1
27076,0,1,0
27077,0,0,1
27078,0,0,1
27079,0,1,0
27080,0,0,1
27081,0,0,1
27082,0,0,1
27083,0,0,1
27084,0,0,1
27085,0,0,1
27086,0,0,1
27087,0,1,0
27088,0,0,1
27089,0,1,0
27090,0,0,1
27091,0,1,0
27092,0,0,1
27093,0,1,0
27094,0,1,0
27095,0,1,0
27096,0,0,1
27097,0,0,1
27098,0,0,1
27099,0,0,1
27100,1,0,0
27101,0,0,1
27102,0,0,1
27103,0,1,0
27104,0,1,0
27105,0,0,1
27106,0,0,1
27107,1,0,0
27108,0,0,1
27109,0,1,0
27110,0,1,0
27111,0,0,1
27112,0,1,0
27113,0,0,1
27114,0,1,0
27115,0,0,1
27116,0,1,0
27117,0,0,1
27118,0,0,1
27119,0,0,1
27120,0,0,1
27121,0,0,1
27122,0,0,1
27123,0,0,1
27124,1,0,0
27125,0,0,1
27126,0,0,1
27127,0,0,1
27128,0,0,1
27129,0,0,1
27130,0,1,0
27131,0,1,0
27132,0,1,0
27133,0,0,1
27134,0,0,1
27135,0,1,0
27136,0,1,0
27137,0,1,0
27138,0,0,1
